Project_ID,Flat_ID,Wing,Floor,Type,Superbuitup _Area,Carpet_Area,Price (₹),Status,Facing view,Facing direction
390,G-1402,G,14,3BHK,2250,1350,13750000,Booked,Back View,West
391,G-1403,G,14,3BHK,2250,1350,13750000,Available,Garden View,West
392,G-1404,G,14,3BHK,2250,1350,13750000,Booked,Garden View,East
393,H-101,H,1,3BHK,2250,1350,13750000,Available,Back View,East
394,H-102,H,1,3BHK,2250,1350,13750000,Available,Back View,West
395,H-103,H,1,3BHK,2250,1350,13750000,Available,Garden View,West
396,H-104,H,1,3BHK,2250,1350,13750000,Booked,Garden View,East
397,H-201,H,2,3BHK,2250,1350,13750000,Booked,Back View,East
398,H-202,H,2,3BHK,2250,1350,13750000,Booked,Back View,West
399,H-203,H,2,3BHK,2250,1350,13750000,Booked,Garden View,West
400,H-204,H,2,3BHK,2250,1350,13750000,Available,Garden View,East
401,H-301,H,3,3BHK,2250,1350,13750000,Booked,Back View,East
402,H-302,H,3,3BHK,2250,1350,13750000,Available,Back View,West
403,H-303,H,3,3BHK,2250,1350,13750000,Booked,Garden View,West
404,H-304,H,3,3BHK,2250,1350,13750000,Available,Garden View,East
405,H-401,H,4,3BHK,2250,1350,13750000,Available,Back View,East
406,H-402,H,4,3BHK,2250,1350,13750000,Booked,Back View,West
407,H-403,H,4,3BHK,2250,1350,13750000,Booked,Garden View,West
408,H-404,H,4,3BHK,2250,1350,13750000,Available,Garden View,East
409,H-501,H,5,3BHK,2250,1350,13750000,Available,Back View,East
410,H-502,H,5,3BHK,2250,1350,13750000,Booked,Back View,West
411,H-503,H,5,3BHK,2250,1350,13750000,Available,Garden View,West
412,H-504,H,5,3BHK,2250,1350,13750000,Available,Garden View,East
413,H-601,H,6,3BHK,2250,1350,13750000,Available,Back View,East
414,H-602,H,6,3BHK,2250,1350,13750000,Available,Back View,West
415,H-603,H,6,3BHK,2250,1350,13750000,Available,Garden View,West
416,H-604,H,6,3BHK,2250,1350,13750000,Available,Garden View,East
417,H-701,H,7,3BHK,2250,1350,13750000,Available,Back View,East
418,H-702,H,7,3BHK,2250,1350,13750000,Booked,Back View,West
419,H-703,H,7,3BHK,2250,1350,13750000,Booked,Garden View,West
420,H-704,H,7,3BHK,2250,1350,13750000,Available,Garden View,East
421,H-801,H,8,3BHK,2250,1350,13750000,Available,Back View,East
422,H-802,H,8,3BHK,2250,1350,13750000,Available,Back View,West
423,H-803,H,8,3BHK,2250,1350,13750000,Available,Garden View,West
424,H-804,H,8,3BHK,2250,1350,13750000,Booked,Garden View,East
425,H-901,H,9,3BHK,2250,1350,13750000,Available,Back View,East
426,H-902,H,9,3BHK,2250,1350,13750000,Booked,Back View,West
427,H-903,H,9,3BHK,2250,1350,13750000,Available,Garden View,West
428,H-904,H,9,3BHK,2250,1350,13750000,Booked,Garden View,East
429,H-1001,H,10,3BHK,2250,1350,13750000,Available,Back View,East
430,H-1002,H,10,3BHK,2250,1350,13750000,Available,Back View,West
431,H-1003,H,10,3BHK,2250,1350,13750000,Booked,Garden View,West
432,H-1004,H,10,3BHK,2250,1350,13750000,Available,Garden View,East
433,H-1101,H,11,3BHK,2250,1350,13750000,Available,Back View,East
434,H-1102,H,11,3BHK,2250,1350,13750000,Booked,Back View,West
435,H-1103,H,11,3BHK,2250,1350,13750000,Booked,Garden View,West
436,H-1104,H,11,3BHK,2250,1350,13750000,Available,Garden View,East
437,H-1201,H,12,3BHK,2250,1350,13750000,Available,Back View,East
438,H-1202,H,12,3BHK,2250,1350,13750000,Booked,Back View,West
439,H-1203,H,12,3BHK,2250,1350,13750000,Booked,Garden View,West
440,H-1204,H,12,3BHK,2250,1350,13750000,Available,Garden View,East
441,H-1301,H,13,3BHK,2250,1350,13750000,Available,Back View,East
442,H-1302,H,13,3BHK,2250,1350,13750000,Available,Back View,West
443,H-1303,H,13,3BHK,2250,1350,13750000,Available,Garden View,West
444,H-1304,H,13,3BHK,2250,1350,13750000,Available,Garden View,East
445,H-1401,H,14,3BHK,2250,1350,13750000,Booked,Back View,East
446,H-1402,H,14,3BHK,2250,1350,13750000,Available,Back View,West
447,H-1403,H,14,3BHK,2250,1350,13750000,Available,Garden View,West
448,H-1404,H,14,3BHK,2250,1350,13750000,Available,Garden View,East
449,I-101,I,1,4BHK,3600,2160,22000000,Available,Back View,East
450,I-102,I,1,4BHK,3600,2160,22000000,Available,Back View,West
451,I-103,I,1,4BHK,3600,2160,22000000,Booked,Garden View,West
452,I-104,I,1,4BHK,3600,2160,22000000,Booked,Garden View,East
453,I-201,I,2,4BHK,3600,2160,22000000,Booked,Back View,East
454,I-202,I,2,4BHK,3600,2160,22000000,Available,Back View,West
455,I-203,I,2,4BHK,3600,2160,22000000,Available,Garden View,West
456,I-204,I,2,4BHK,3600,2160,22000000,Available,Garden View,East
457,I-301,I,3,4BHK,3600,2160,22000000,Available,Back View,East
458,I-302,I,3,4BHK,3600,2160,22000000,Available,Back View,West
459,I-303,I,3,4BHK,3600,2160,22000000,Booked,Garden View,West
460,I-304,I,3,4BHK,3600,2160,22000000,Booked,Garden View,East
461,I-401,I,4,4BHK,3600,2160,22000000,Booked,Back View,East
462,I-402,I,4,4BHK,3600,2160,22000000,Available,Back View,West
463,I-403,I,4,4BHK,3600,2160,22000000,Available,Garden View,West
464,I-404,I,4,4BHK,3600,2160,22000000,Booked,Garden View,East
465,I-501,I,5,4BHK,3600,2160,22000000,Booked,Back View,East
466,I-502,I,5,4BHK,3600,2160,22000000,Available,Back View,West
467,I-503,I,5,4BHK,3600,2160,22000000,Booked,Garden View,West
468,I-504,I,5,4BHK,3600,2160,22000000,Available,Garden View,East
469,I-601,I,6,4BHK,3600,2160,22000000,Available,Back View,East
470,I-602,I,6,4BHK,3600,2160,22000000,Available,Back View,West
471,I-603,I,6,4BHK,3600,2160,22000000,Available,Garden View,West
472,I-604,I,6,4BHK,3600,2160,22000000,Booked,Garden View,East
473,I-701,I,7,4BHK,3600,2160,22000000,Available,Back View,East
474,I-702,I,7,4BHK,3600,2160,22000000,Booked,Back View,West
475,I-703,I,7,4BHK,3600,2160,22000000,Available,Garden View,West
476,I-704,I,7,4BHK,3600,2160,22000000,Available,Garden View,East
477,I-801,I,8,4BHK,3600,2160,22000000,Available,Back View,East
478,I-802,I,8,4BHK,3600,2160,22000000,Available,Back View,West
479,I-803,I,8,4BHK,3600,2160,22000000,Booked,Garden View,West
480,I-804,I,8,4BHK,3600,2160,22000000,Available,Garden View,East
481,I-901,I,9,4BHK,3600,2160,22000000,Booked,Back View,East
482,I-902,I,9,4BHK,3600,2160,22000000,Available,Back View,West
483,I-903,I,9,4BHK,3600,2160,22000000,Booked,Garden View,West
484,I-904,I,9,4BHK,3600,2160,22000000,Available,Garden View,East
485,I-1001,I,10,4BHK,3600,2160,22000000,Available,Back View,East
486,I-1002,I,10,4BHK,3600,2160,22000000,Available,Back View,West
487,I-1003,I,10,4BHK,3600,2160,22000000,Available,Garden View,West
488,I-1004,I,10,4BHK,3600,2160,22000000,Booked,Garden View,East
489,I-1101,I,11,4BHK,3600,2160,22000000,Booked,Back View,East
490,I-1102,I,11,4BHK,3600,2160,22000000,Available,Back View,West
491,I-1103,I,11,4BHK,3600,2160,22000000,Available,Garden View,West
492,I-1104,I,11,4BHK,3600,2160,22000000,Booked,Garden View,East
493,I-1201,I,12,4BHK,3600,2160,22000000,Available,Back View,East
494,I-1202,I,12,4BHK,3600,2160,22000000,Booked,Back View,West
495,I-1203,I,12,4BHK,3600,2160,22000000,Available,Garden View,West
496,I-1204,I,12,4BHK,3600,2160,22000000,Booked,Garden View,East
497,I-1301,I,13,4BHK,3600,2160,22000000,Booked,Back View,East
498,I-1302,I,13,4BHK,3600,2160,22000000,Available,Back View,West
499,I-1303,I,13,4BHK,3600,2160,22000000,Available,Garden View,West
500,I-1304,I,13,4BHK,3600,2160,22000000,Available,Garden View,East
501,I-1401,I,14,4BHK,3600,2160,22000000,Available,Back View,East
502,I-1402,I,14,4BHK,3600,2160,22000000,Booked,Back View,West
503,I-1403,I,14,4BHK,3600,2160,22000000,Available,Garden View,West
504,I-1404,I,14,4BHK,3600,2160,22000000,Booked,Garden View,East
